実験者ID,1回目,2回目,3回目,4回目,5回目,6回目,7回目,8回目,9回目,10回目
u001,1,0,1,0,0,1,1,1,1,0
u002,1,0,0,1,0,1,0,1,1,1
u003,1,0,0,0,1,0,1,1,1,0
u004,0,0,1,1,1,0,0,0,1,1
u005,1,0,1,0,0,0,0,0,1,0
u006,0,0,1,0,1,1,1,0,0,1
u007,0,0,0,0,0,1,1,1,0,0
u008,0,0,1,1,0,0,1,1,0,0
u009,0,1,1,0,0,0,0,0,0,1
u010,0,0,0,1,0,1,1,1,1,0
u011,1,1,0,0,1,0,0,1,1,1
u012,1,1,0,1,1,1,1,0,1,0
u013,0,0,0,1,1,1,0,0,0,0
u014,0,0,0,1,0,1,1,0,1,0
u015,0,0,0,0,1,1,1,1,1,0
u016,1,0,1,1,0,1,0,1,0,1
u017,1,0,0,0,0,0,1,0,1,1
u018,1,1,1,1,0,0,0,1,1,0
u019,1,0,0,1,0,0,1,1,1,1
u020,0,1,1,1,0,0,0,0,1,0
u021,0,0,0,0,1,0,1,1,0,0
u022,1,1,1,0,1,0,0,1,0,0
u023,1,1,1,1,0,0,0,1,0,0
u024,1,0,1,1,1,0,0,0,1,1
u025,0,0,0,0,1,1,0,0,0,1
u026,1,0,0,1,1,1,1,1,0,0
u027,1,1,0,0,1,0,0,0,0,1
u028,0,0,1,1,1,1,0,0,1,0
u029,0,0,1,1,0,0,0,0,1,1
u030,1,0,1,1,1,0,1,0,1,1
u031,1,0,0,1,1,0,1,0,1,0
u032,1,0,1,1,0,1,0,1,0,1
u033,1,0,1,1,1,0,0,1,1,0
u034,0,1,1,0,0,0,1,0,0,1
u035,0,0,0,1,0,0,1,0,0,1
u036,1,0,1,1,1,1,0,1,0,1
u037,1,0,1,1,1,0,0,0,0,1
u038,0,0,0,1,1,1,0,0,1,0
u039,0,1,0,0,0,1,0,1,0,1
u040,1,1,1,1,0,0,0,1,1,1
u041,0,0,1,0,0,1,0,1,0,1
u042,0,0,1,0,0,0,1,1,0,0
u043,1,0,0,0,1,0,0,1,1,0
u044,0,1,0,1,0,1,0,0,0,0
u045,0,0,0,0,1,1,0,0,1,1
u046,1,1,1,0,1,0,0,1,1,0
u047,0,1,0,1,1,1,0,1,1,1
u048,0,1,1,1,1,0,1,0,0,1
u049,1,0,1,1,0,0,1,0,1,0
u050,0,1,0,1,0,1,1,1,1,1
u051,0,1,1,0,1,0,0,1,1,0
u052,0,1,1,0,1,0,1,1,1,0
u053,0,1,0,1,0,1,0,0,0,1
u054,0,1,1,0,1,1,1,1,0,1
u055,0,1,0,0,1,0,0,0,1,0
u056,1,1,0,0,1,0,1,0,0,0
u057,1,1,0,1,1,0,1,1,0,0
u058,1,0,1,1,0,0,0,0,1,0
u059,0,0,0,0,0,0,1,0,0,0
u060,0,0,0,0,1,1,0,1,1,0
